	MatchId	teamId	nameTeam	matchWeek	score	venue	stadium	attendance	fouls	corners	crosses	touches	tackles	interceptions	aerialsWon	clearances	offsides	goalsKicks	throwIns	longBalls	possession	totalPassing	correctPassing	totalShots	shotsOnTarget	saves	yellowCards	redCards
290	a4b81efe	157b7fee	Bahia	15	1	home	Itaipava Arena Fonte Nova, Salvador, BA	28,866	7	6	18	634	19	10	22	27	1	10	21	67	48%	436	358	16	3	4	2	1
291	a4b81efe	78c617cc	Goiás	15	1	away	Itaipava Arena Fonte Nova, Salvador, BA	28,866	13	6	28	671	20	7	12	29	1	10	17	64	52%	469	383	11	4	4	3	0
292	b130af6a	84d9701c	Fluminense	15	0	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	25,049	7	7	37	919	13	14	19	7	1	3	22	22	67%	688	629	33	12	3	1	0
293	b130af6a	05aff519	CSA	15	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	25,049	16	1	8	535	24	9	10	36	1	14	13	82	33%	347	253	5	3	3	2	0
294	667f0ae0	03ff5eeb	Cruzeiro	15	2	home	Estádio Governador Magalhães Pinto, Belo Horizonte	43,604	16	8	22	730	13	11	12	9	1	6	15	43	66%	575	534	21	10	2	2	0
295	667f0ae0	712c528f	Santos	15	0	away	Estádio Governador Magalhães Pinto, Belo Horizonte	43,604	7	4	12	446	8	7	14	23	1	8	21	38	34%	296	249	3	2	2	0	1
296	1b578765	baa296ad	Chapecoense	15	1	home	Arena Condá, Chapecó	7,027	25	5	19	536	20	24	18	11	2	12	31	57	42%	317	219	12	2	0	1	0
297	1b578765	f205258a	Avaí	15	0	away	Arena Condá, Chapecó	7,027	15	3	15	660	14	17	27	11	2	11	23	50	58%	446	347	5	0	0	0	0
298	871384eb	2091c619	Atlético Paranaense	13	0	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	20,047			0	0									0%			0	0	1	3	0
299	871384eb	5f232eb1	São Paulo	13	1	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	20,047			1	2									100%			1	1	1	2	0
300	cc905fbf	422bb734	Atlético Mineiro	16	0	home	Estádio Raimundo Sampaio, Belo Horizonte	22,401	17	6	25	689	11	8	18	9	1	3	22	52	57%	503	413	20	7	5	0	0
301	cc905fbf	157b7fee	Bahia	16	1	away	Estádio Raimundo Sampaio, Belo Horizonte	22,401	16	3	9	573	12	12	23	31	0	11	19	74	43%	389	294	6	5	5	2	0
302	a5780d2c	d5ae3703	Grêmio	16	2	home	Arena do Grêmio, Porto Alegre	12,748			1	5									67%	1	1	3	3	1	3	0
303	a5780d2c	2091c619	Atlético Paranaense	16	1	away	Arena do Grêmio, Porto Alegre	12,748			0	3									33%	1	1	1	1	1	1	0
304	8f8de7bf	83f55dbe	Vasco da Gama	16	2	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	20,404	19	2	12	654	15	13	14	8	0	1	24	49	52%	476	410	15	7	1	4	0
305	8f8de7bf	5f232eb1	São Paulo	16	0	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	20,404	16	1	8	597	14	9	10	11	2	13	8	39	48%	448	374	3	1	1	3	1
306	b5e08c22	78c617cc	Goiás	16	2	home	Estádio de Hailé Pinheiro, Goiás	8,634	9	5	22	376	7	10	7	12	0	8	25	65	26%	203	141	7	4	5	2	1
307	b5e08c22	6f7e1f03	Internacional	16	1	away	Estádio de Hailé Pinheiro, Goiás	8,634	14	5	27	783	18	8	15	15	3	7	17	60	74%	602	536	11	5	5	2	0
308	65ad228c	712c528f	Santos	16	3	home	Estádio Urbano Caldeira, Santos, SP	12,515	14	3	11	663	15	14	13	13	1	4	14	46	60%	485	418	17	10	5	3	0
309	65ad228c	a9d0ab0e	Fortaleza	16	3	away	Estádio Urbano Caldeira, Santos, SP	12,515	22	5	15	475	16	12	17	14	0	10	10	44	40%	312	241	9	5	5	3	0
310	942b4dc9	2f335e17	Ceará	16	0	home	Estádio Castelão, Fortaleza, CE	49,986	11	9	24	605	12	14	15	8	4	8	17	48	51%	413	340	16	4	5	3	0
311	942b4dc9	639950ae	Flamengo	16	3	away	Estádio Castelão, Fortaleza, CE	49,986	14	2	10	597	27	12	21	29	3	11	20	68	49%	407	325	10	5	5	0	0
312	e02c53aa	05aff519	CSA	16	1	home	Estádio Rei Pelé, Maceió	8,715	17	6	23	602	13	8	16	14	3	7	12	36	47%	435	377	18	3	6	3	0
313	e02c53aa	03ff5eeb	Cruzeiro	16	1	away	Estádio Rei Pelé, Maceió	8,715	14	4	13	672	11	6	13	26	1	11	12	63	53%	498	432	13	6	6	3	0
314	389de6d3	f205258a	Avaí	16	1	home	Estádio Aderbal Ramos da Silva, Florianópolis	9,753	19	4	17	568	15	11	11	17	2	5	19	57	49%	392	312	13	2	4	0	1
315	389de6d3	bf4acd28	Corinthians	16	1	away	Estádio Aderbal Ramos da Silva, Florianópolis	9,753	15	2	14	589	11	10	23	22	2	13	26	41	51%	414	333	9	4	4	1	1
316	664ee75d	d9fdd9d9	Botafogo (RJ)	16	0	home	Estádio Nilton Santos, Rio de Janeiro, RJ	8,241	13	5	20	653	11	10	23	26	0	7	26	48	61%	447	378	15	2	5	2	0
317	664ee75d	baa296ad	Chapecoense	16	0	away	Estádio Nilton Santos, Rio de Janeiro, RJ	8,241	16	4	20	480	18	14	20	21	2	17	18	63	39%	283	200	15	5	5	1	0
318	a455efe9	5f232eb1	São Paulo	17	0	home	Estádio do Morumbi, São Paulo, SP	46,997	10	5	18	673	21	11	20	7	0	4	18	33	54%	498	409	18	4	3	2	1
319	a455efe9	d5ae3703	Grêmio	17	0	away	Estádio do Morumbi, São Paulo, SP	46,997	9	5	9	605	18	11	13	17	0	17	16	62	46%	430	342	7	3	3	1	0
320	cdb5654f	157b7fee	Bahia	17	1	home	Itaipava Arena Fonte Nova, Salvador, BA	32,483	15	8	27	722	12	5	20	6	0	5	28	41	66%	534	456	15	7	2	1	0
321	cdb5654f	05aff519	CSA	17	0	away	Itaipava Arena Fonte Nova, Salvador, BA	32,483	17	2	5	454	15	8	22	30	3	9	13	68	34%	287	199	8	2	2	1	0
322	49c17965	baa296ad	Chapecoense	17	0	home	Arena Condá, Chapecó	9,052	17	5	34	603	19	5	17	16	1	9	22	53	52%	395	329	8	5	4	2	0
323	49c17965	712c528f	Santos	17	1	away	Arena Condá, Chapecó	9,052	19	5	12	585	23	10	16	23	3	7	26	56	48%	384	312	12	4	4	4	0
324	792ccab2	2091c619	Atlético Paranaense	17	1	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	10,075	14	10	39	743	5	8	30	11	0	10	33	74	69%	533	440	11	4	5	1	0
325	792ccab2	2f335e17	Ceará	17	0	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	10,075	15	4	14	441	14	17	20	32	2	12	26	62	31%	241	150	9	5	5	3	0
326	df819a2c	6f7e1f03	Internacional	17	3	home	Estádio José Pinheiro Borba, Porto Alegre	8,534	10	8	24	671	20	15	19	9	0	8	18	54	50%	484	406	16	9	7	4	0
327	df819a2c	d9fdd9d9	Botafogo (RJ)	17	2	away	Estádio José Pinheiro Borba, Porto Alegre	8,534	6	1	12	683	16	14	22	20	1	9	15	41	50%	498	425	17	7	7	4	0
328	f72d82f6	639950ae	Flamengo	17	3	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	65,969	15	1	9	798	13	11	11	4	0	7	15	50	66%	655	589	12	4	1	2	0
329	f72d82f6	abdce579	Palmeiras	17	0	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	65,969	17	1	5	470	24	10	11	16	2	7	7	47	34%	342	271	2	1	1	2	1
330	64823490	a9d0ab0e	Fortaleza	17	2	home	Estádio Castelão, Fortaleza, CE	34,343	21	5	16	535	16	17	12	7	0	8	15	54	52%	387	317	11	3	1	3	0
331	64823490	78c617cc	Goiás	17	0	away	Estádio Castelão, Fortaleza, CE	34,343	14	3	13	530	12	11	7	10	4	7	26	57	48%	361	291	6	1	1	3	1
332	33c38631	03ff5eeb	Cruzeiro	17	1	home	Estádio Governador Magalhães Pinto, Belo Horizonte	26,052	14	3	12	665	13	8	13	19	2	6	11	31	57%	500	446	11	3	2	3	0
333	33c38631	83f55dbe	Vasco da Gama	17	0	away	Estádio Governador Magalhães Pinto, Belo Horizonte	26,052	15	11	30	523	15	6	9	16	1	8	19	54	43%	363	304	12	2	2	4	0
334	7ede2749	bf4acd28	Corinthians	17	1	home	Arena Corinthians, São Paulo, SP	31,961	9	10	33	658	10	11	10	17	0	7	15	36	45%	476	414	14	5	5	0	0
335	7ede2749	422bb734	Atlético Mineiro	17	0	away	Arena Corinthians, São Paulo, SP	31,961	14	4	15	761	15	12	5	27	1	10	7	59	55%	605	527	11	5	5	1	0
336	4bab3be9	84d9701c	Fluminense	17	0	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	16,811	14	12	33	722	17	8	18	10	0	6	19	35	60%	509	451	26	10	2	3	0
337	4bab3be9	f205258a	Avaí	17	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	16,811	15	2	11	546	15	13	11	34	0	10	29	44	40%	344	270	7	2	2	1	0
338	ab626f5d	83f55dbe	Vasco da Gama	18	0	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	20,282	15	4	24	651	11	6	17	12	2	3	26	54	56%	444	373	21	4	3	3	0
339	ab626f5d	157b7fee	Bahia	18	2	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	20,282	19	3	9	509	15	5	25	15	1	19	17	73	44%	362	258	9	3	3	1	0
340	f573a6e6	bf4acd28	Corinthians	18	2	home	Arena Corinthians, São Paulo, SP	43,230	9	5	18	687	17	5	16	20	2	8	26	71	61%	507	438	12	2	6	1	0
341	f573a6e6	2f335e17	Ceará	18	2	away	Arena Corinthians, São Paulo, SP	43,230	10	8	18	498	12	7	18	24	2	9	22	49	39%	319	263	12	6	6	1	0
342	2bb6a66b	f205258a	Avaí	18	0	home	Estádio Aderbal Ramos da Silva, Florianópolis	47,575	15	4	11	548	15	18	5	11	1	11	15	45	41%	379	311	8	2	5	1	1
343	2bb6a66b	639950ae	Flamengo	18	3	away	Estádio Aderbal Ramos da Silva, Florianópolis	47,575	9	8	13	720	20	15	6	9	1	5	23	45	59%	542	469	9	5	5	2	0
344	0db86db3	a9d0ab0e	Fortaleza	18	0	home	Estádio Castelão, Fortaleza, CE	35,474	13	5	19	578	15	7	13	23	2	8	18	41	47%	413	356	18	8	4	1	0
345	0db86db3	84d9701c	Fluminense	18	1	away	Estádio Castelão, Fortaleza, CE	35,474	15	5	17	639	10	4	11	24	4	5	19	41	53%	471	409	10	4	4	2	0
346	b57fe874	6f7e1f03	Internacional	18	1	home	Estádio José Pinheiro Borba, Porto Alegre	14,302	14	9	22	683	22	14	22	20	3	5	23	53	51%	445	360	13	4	4	1	0
347	b57fe874	5f232eb1	São Paulo	18	0	away	Estádio José Pinheiro Borba, Porto Alegre	14,302	16	2	12	648	24	9	27	19	1	5	23	52	49%	443	344	9	4	4	5	0
348	923b0256	78c617cc	Goiás	18	1	home	Estádio de Hailé Pinheiro, Goiás	17,115	11	3	11	462	11	22	13	30	1	9	10	51	34%	272	204	9	2	9	5	0
349	923b0256	abdce579	Palmeiras	18	2	away	Estádio de Hailé Pinheiro, Goiás	17,115	21	7	30	699	11	12	14	9	2	4	27	57	66%	519	431	18	9	9	2	1
350	59bbecf6	03ff5eeb	Cruzeiro	18	1	home	Estádio Governador Magalhães Pinto, Belo Horizonte	14,208	11	7	18	714	11	6	7	12	0	3	8	26	52%	571	522	19	8	4	2	0
351	59bbecf6	d5ae3703	Grêmio	18	4	away	Estádio Governador Magalhães Pinto, Belo Horizonte	14,208	10	2	13	686	12	6	5	17	0	7	10	28	48%	533	490	12	4	4	1	0
352	b36fbe74	712c528f	Santos	18	1	home	Estádio Urbano Caldeira, Santos, SP	12,589	8	11	32	636	21	13	22	11	1	5	29	81	61%	425	326	22	11	4	3	0
353	b36fbe74	2091c619	Atlético Paranaense	18	1	away	Estádio Urbano Caldeira, Santos, SP	12,589	15	3	7	505	14	10	28	41	1	12	25	51	39%	286	194	9	4	4	6	0
354	55b66365	d9fdd9d9	Botafogo (RJ)	18	2	home	Estádio Nilton Santos, Rio de Janeiro, RJ	12,098	14	2	10	565	6	13	11	20	2	10	11	49	47%	436	370	11	6	6	4	0
355	55b66365	422bb734	Atlético Mineiro	18	1	away	Estádio Nilton Santos, Rio de Janeiro, RJ	12,098	14	8	18	618	8	8	14	9	4	6	14	43	53%	480	424	18	6	6	4	1
356	742a1d99	05aff519	CSA	18	2	home	Estádio Rei Pelé, Maceió	9,311	22	3	14	504	21	16	22	21	3	10	18	64	49%	311	236	10	4	3	3	0
357	742a1d99	baa296ad	Chapecoense	18	0	away	Estádio Rei Pelé, Maceió	9,311	14	7	22	530	16	14	23	14	0	6	25	48	51%	317	230	15	3	3	3	2
358	b5e178a5	abdce579	Palmeiras	16	3	home	Allianz Parque, São Paulo, SP	27,956	12	3	14	584	22	14	16	15	0	10	22	47	47%	407	345	15	8	1	0	0
359	b5e178a5	84d9701c	Fluminense	16	0	away	Allianz Parque, São Paulo, SP	27,956	11	7	17	642	17	14	13	10	2	5	11	20	53%	463	406	12	1	1	2	0
360	7ab189ed	639950ae	Flamengo	19	1	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	68,243	19	3	10	568	24	5	16	11	1	8	23	56	52%	377	267	12	2	0	2	0
361	7ab189ed	712c528f	Santos	19	0	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	68,243	24	1	10	566	17	21	15	17	3	10	26	49	48%	347	257	6	0	0	5	0
362	c7cb481e	baa296ad	Chapecoense	19	1	home	Arena Condá, Chapecó	8,808	14	7	36	648	13	13	31	27	0	7	35	47	56%	399	321	19	7	8	2	0
363	c7cb481e	83f55dbe	Vasco da Gama	19	2	away	Arena Condá, Chapecó	8,808	22	5	18	555	17	11	21	31	1	6	23	57	44%	331	256	15	8	8	5	0
364	60c131b6	abdce579	Palmeiras	19	1	home	Allianz Parque, São Paulo, SP	35,578	20	4	23	644	10	15	23	12	1	9	30	47	58%	464	399	13	3	3	2	0
365	60c131b6	03ff5eeb	Cruzeiro	19	0	away	Allianz Parque, São Paulo, SP	35,578	19	4	12	510	8	13	14	19	0	6	24	48	42%	340	266	8	3	3	3	0
366	93ab75a8	2f335e17	Ceará	19	0	home	Estádio Castelão, Fortaleza, CE	20,906	11	18	34	512	8	11	14	6	5	3	25	34	40%	344	270	23	6	1	1	0
367	93ab75a8	d9fdd9d9	Botafogo (RJ)	19	0	away	Estádio Castelão, Fortaleza, CE	20,906	5	0	9	739	8	12	16	38	0	10	13	74	60%	571	499	3	1	1	1	0
368	bdbf02b0	2091c619	Atlético Paranaense	19	0	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	13,784				0												0	0	1	1	0
369	bdbf02b0	f205258a	Avaí	19	1	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	13,784				1												1	1	1	0	0
370	c5781217	422bb734	Atlético Mineiro	19	1	home	Estádio Raimundo Sampaio, Belo Horizonte	18,966	6	10	33	878	14	6	21	13	0	8	29	37	61%	654	582	25	11	9	0	0
371	c5781217	6f7e1f03	Internacional	19	3	away	Estádio Raimundo Sampaio, Belo Horizonte	18,966	14	0	7	644	19	8	9	40	1	8	21	56	39%	435	365	15	9	9	1	0
372	91758abc	d5ae3703	Grêmio	19	3	home	Arena do Grêmio, Porto Alegre	35,584	10	15	31	840	23	11	10	17	1	9	16	44	63%	629	558	22	10	4	0	0
373	91758abc	78c617cc	Goiás	19	0	away	Arena do Grêmio, Porto Alegre	35,584	10	4	20	573	18	16	13	22	0	5	19	32	37%	363	308	12	4	4	1	0
374	a86fc767	157b7fee	Bahia	19	1	home	Itaipava Arena Fonte Nova, Salvador, BA	38,977	16	5	15	534	11	11	21	15	5	10	15	40	53%	383	315	11	3	1	1	0
375	a86fc767	a9d0ab0e	Fortaleza	19	1	away	Itaipava Arena Fonte Nova, Salvador, BA	38,977	11	7	14	490	16	8	15	10	0	10	22	58	47%	337	263	9	1	1	1	0
376	4959ce7a	84d9701c	Fluminense	19	1	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	15,733	19	3	7	604	23	4	20	21	2	9	12	43	49%	430	363	12	2	3	4	0
377	4959ce7a	bf4acd28	Corinthians	19	0	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	15,733	12	6	23	632	17	12	18	7	1	10	19	37	51%	438	386	13	3	3	1	0
378	59de79be	5f232eb1	São Paulo	19	1	home	Estádio do Morumbi, São Paulo, SP	29,779	14	11	24	726	12	9	23	9	3	6	30	43	71%	522	451	33	6	2	1	0
379	59de79be	05aff519	CSA	19	1	away	Estádio do Morumbi, São Paulo, SP	29,779	16	3	8	373	14	8	19	28	1	18	16	74	29%	210	119	7	2	2	3	0
380	187abdf9	d9fdd9d9	Botafogo (RJ)	20	1	home	Estádio Nilton Santos, Rio de Janeiro, RJ	18,471	15	1	19	637	21	11	22	21	2	10	15	64	53%	438	359	14	5	7	3	0
381	187abdf9	5f232eb1	São Paulo	20	2	away	Estádio Nilton Santos, Rio de Janeiro, RJ	18,471	22	11	19	582	16	6	21	17	2	10	28	41	47%	382	294	17	7	7	1	0
382	db4c58a0	03ff5eeb	Cruzeiro	20	1	home	Estádio Governador Magalhães Pinto, Belo Horizonte	40,333	9	1	7	512	11	6	17	14	3	9	23	43	42%	354	280	9	3	5	2	0
383	db4c58a0	639950ae	Flamengo	20	2	away	Estádio Governador Magalhães Pinto, Belo Horizonte	40,333	14	4	13	654	19	10	9	11	0	6	20	45	58%	487	417	13	5	5	2	0
384	d7d040d8	bf4acd28	Corinthians	20	2	home	Arena Corinthians, São Paulo, SP	29,569	12	4	23	564	14	6	16	14	2	9	24	50	49%	396	332	15	3	3	2	0
385	d7d040d8	157b7fee	Bahia	20	1	away	Arena Corinthians, São Paulo, SP	29,569	15	3	10	572	15	6	10	23	1	7	12	56	51%	423	354	9	3	3	4	0
386	822316f5	712c528f	Santos	20	0	home	Estádio Urbano Caldeira, Santos, SP	10,898	13	9	25	666	14	10	20	11	0	5	14	45	58%	468	388	18	5	6	1	0
387	822316f5	d5ae3703	Grêmio	20	3	away	Estádio Urbano Caldeira, Santos, SP	10,898	15	2	11	562	22	11	26	33	0	13	18	58	42%	346	259	12	6	6	4	0
388	c8e7b971	6f7e1f03	Internacional	20	1	home	Estádio José Pinheiro Borba, Porto Alegre	21,349	12	8	28	719	19	11	22	10	3	4	15	45	64%	529	448	14	3	2	0	0
389	c8e7b971	baa296ad	Chapecoense	20	0	away	Estádio José Pinheiro Borba, Porto Alegre	21,349	19	3	7	467	13	12	16	24	0	14	15	55	36%	300	219	8	2	2	4	0
390	25245454	05aff519	CSA	20	1	home	Estádio Rei Pelé, Maceió	10,566	20	6	17	522	26	10	19	25	4	8	25	64	45%	320	242	12	5	9	2	0
391	25245454	2f335e17	Ceará	20	0	away	Estádio Rei Pelé, Maceió	10,566	9	11	15	605	16	8	22	16	1	8	17	42	55%	399	319	23	9	9	2	0
392	0817652b	a9d0ab0e	Fortaleza	20	0	home	Estádio Castelão, Fortaleza, CE	34,514	16	5	22	523	9	10	21	23	1	7	15	46	44%	347	271	12	1	3	4	0
393	0817652b	abdce579	Palmeiras	20	1	away	Estádio Castelão, Fortaleza, CE	34,514	11	5	21	639	20	11	13	22	4	12	18	64	56%	457	380	14	3	3	1	0
394	e61d739f	83f55dbe	Vasco da Gama	20	1	home	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	17,427				1									0%	0	0	1	1	1	3	0
395	e61d739f	2091c619	Atlético Paranaense	20	1	away	Estádio Club de Regatas Vasco da Gama, Rio de Janeiro, RJ	17,427				2									100%	1	1	1	1	1	3	0
396	c1b7bd45	78c617cc	Goiás	20	3	home	Estádio de Hailé Pinheiro, Goiás	6,806	16	4	11	402	14	16	15	24	1	9	16	58	29%	232	181	11	5	2	4	1
397	c1b7bd45	84d9701c	Fluminense	20	0	away	Estádio de Hailé Pinheiro, Goiás	6,806	10	8	24	738	14	4	13	10	1	4	23	37	71%	568	500	8	2	2	0	0
398	73613313	f205258a	Avaí	20	1	home	Estádio Aderbal Ramos da Silva, Florianópolis	7,463	11	4	15	563	14	19	28	46	2	11	25	54	36%	323	228	11	7	4	3	0
399	73613313	422bb734	Atlético Mineiro	20	0	away	Estádio Aderbal Ramos da Silva, Florianópolis	7,463	14	10	30	786	22	14	17	11	1	6	31	48	64%	560	463	14	4	4	1	0
400	054dd3d2	2f335e17	Ceará	21	0	home	Estádio Castelão, Fortaleza, CE	18,595	18	8	19	589	9	6	20	18	1	9	17	52	46%	404	306	19	8	3	2	0
401	054dd3d2	03ff5eeb	Cruzeiro	21	0	away	Estádio Castelão, Fortaleza, CE	18,595	17	3	22	648	12	12	22	13	2	11	11	70	54%	466	365	14	3	3	3	0
402	d2f603ea	157b7fee	Bahia	21	2	home	Itaipava Arena Fonte Nova, Salvador, BA	19,656	17	5	24	650	8	5	21	15	0	5	16	37	58%	508	440	19	3	1	1	0
403	d2f603ea	d9fdd9d9	Botafogo (RJ)	21	0	away	Itaipava Arena Fonte Nova, Salvador, BA	19,656	9	1	6	528	9	7	18	29	1	15	18	62	42%	378	306	3	1	1	0	1
404	317e8a60	5f232eb1	São Paulo	21	0	home	Estádio do Morumbi, São Paulo, SP	12,505	21	10	38	767	13	2	25	8	4	2	30	27	73%	542	458	13	4	3	2	0
405	317e8a60	78c617cc	Goiás	21	1	away	Estádio do Morumbi, São Paulo, SP	12,505	24	0	4	416	26	12	27	43	0	10	19	69	27%	210	131	3	3	3	4	0
406	366de6b1	639950ae	Flamengo	21	3	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	64,548	16	6	21	758	23	4	16	2	1	0	21	50	72%	595	527	21	7	2	1	0
407	366de6b1	6f7e1f03	Internacional	21	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	64,548	6	1	4	399	17	9	12	27	3	12	17	48	28%	230	170	3	2	2	1	2
408	a8dd0d06	abdce579	Palmeiras	21	6	home	Allianz Parque, São Paulo, SP	21,537	13	5	11	815	10	6	13	14	0	8	8	38	70%	687	628	17	11	4	0	0
409	a8dd0d06	05aff519	CSA	21	2	away	Allianz Parque, São Paulo, SP	21,537	13	2	17	436	11	8	11	11	0	7	21	44	31%	291	238	11	4	4	1	0
410	5e0216fd	84d9701c	Fluminense	21	1	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	11,032	12	1	16	630	17	18	16	17	2	12	20	55	48%	421	344	13	3	7	2	2
411	5e0216fd	712c528f	Santos	21	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	11,032	15	5	14	667	21	13	15	19	1	7	25	51	52%	467	392	19	7	7	4	1
412	77ddbb5d	d5ae3703	Grêmio	21	6	home	Arena do Grêmio, Porto Alegre	14,861	18	6	10	750	20	12	7	12	0	7	14	40	52%	583	522	11	8	4	1	0
413	77ddbb5d	f205258a	Avaí	21	1	away	Arena do Grêmio, Porto Alegre	14,861	9	2	15	698	16	9	12	11	0	4	9	38	48%	539	481	11	4	4	1	0
414	3f1c130f	2091c619	Atlético Paranaense	21	4	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	12,080	11	11	25	784	7	9	15	8	0	8	19	48	65%	604	542	20	9	3	3	0
415	3f1c130f	a9d0ab0e	Fortaleza	21	1	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	12,080	8	7	16	500	23	14	10	22	1	13	15	61	35%	319	254	11	3	3	0	0
416	9bcd9f48	639950ae	Flamengo	22	0	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	67,051	20	9	27	744	19	19	21	8	2	8	29	45	61%	529	449	18	9	1	3	0
417	9bcd9f48	5f232eb1	São Paulo	22	0	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	67,051	27	2	8	562	22	18	14	30	3	9	20	45	39%	337	247	8	1	1	4	0
418	adf0b751	bf4acd28	Corinthians	22	1	home	Arena Corinthians, São Paulo, SP	37,091	16	5	19	628	10	7	17	21	2	13	20	51	54%	445	362	10	7	2	3	0
419	adf0b751	83f55dbe	Vasco da Gama	22	0	away	Arena Corinthians, São Paulo, SP	37,091	23	2	14	558	14	6	16	26	4	3	18	46	46%	379	299	15	2	2	5	0
420	e81b21a8	712c528f	Santos	22	2	home	Estádio Urbano Caldeira, Santos, SP	6,615	13	10	20	742	14	13	23	13	1	6	12	44	62%	572	502	12	5	2	2	1
421	e81b21a8	05aff519	CSA	22	0	away	Estádio Urbano Caldeira, Santos, SP	6,615	12	4	21	513	14	9	16	19	2	10	19	45	38%	338	261	9	2	2	2	0
422	8a598bed	84d9701c	Fluminense	22	2	home	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	17,791	16	2	13	663	19	13	14	14	0	10	12	37	48%	481	413	12	5	4	1	0
423	8a598bed	d5ae3703	Grêmio	22	1	away	Estadio Jornalista Mário Filho, Rio de Janeiro, RJ	17,791	9	6	16	722	18	8	20	16	1	8	19	37	52%	531	468	15	4	4	4	0
424	8977c059	6f7e1f03	Internacional	22	1	home	Estádio José Pinheiro Borba, Porto Alegre	20,813	28	3	25	624	9	10	14	8	0	5	13	55	53%	456	392	18	6	5	3	0
425	8977c059	abdce579	Palmeiras	22	1	away	Estádio José Pinheiro Borba, Porto Alegre	20,813	17	3	16	570	19	3	17	15	1	11	13	51	47%	402	331	12	5	5	2	0
426	25f27b0a	422bb734	Atlético Mineiro	22	2	home	Estádio Raimundo Sampaio, Belo Horizonte	6,131	13	5	35	726	14	11	16	12	0	10	22	68	62%	517	444	24	6	1	0	0
427	25f27b0a	2f335e17	Ceará	22	1	away	Estádio Raimundo Sampaio, Belo Horizonte	6,131	12	8	22	502	15	7	15	32	1	14	14	55	38%	312	232	8	1	1	2	0
428	0e4d33f3	2091c619	Atlético Paranaense	22	1	home	Estádio Joaquim Américo Guimarães, Curitiba, PR	13,669				1									0%	0	0	1	1	1	0	0
429	0e4d33f3	baa296ad	Chapecoense	22	1	away	Estádio Joaquim Américo Guimarães, Curitiba, PR	13,669				2									100%	1	1	1	1	1	1	0
430	bc1cfea8	78c617cc	Goiás	22	1	home	Estádio de Hailé Pinheiro, Goiás	24,142	20	0	14	444	22	11	21	28	0	13	25	60	34%	252	167	8	2	1	0	0
431	bc1cfea8	03ff5eeb	Cruzeiro	22	0	away	Estádio de Hailé Pinheiro, Goiás	24,142	19	9	27	694	10	7	23	13	2	11	20	56	67%	505	419	11	1	1	3	0
432	aca96827	f205258a	Avaí	22	0	home	Estádio Aderbal Ramos da Silva, Florianópolis	7,052	16	7	28	704	17	23	12	9	4	5	35	48	56%	479	398	14	4	2	1	0
433	aca96827	157b7fee	Bahia	22	2	away	Estádio Aderbal Ramos da Silva, Florianópolis	7,052	16	5	7	576	19	8	15	27	1	15	22	73	44%	391	306	7	2	2	1	0
434	822e685b	a9d0ab0e	Fortaleza	22	1	home	Estádio Castelão, Fortaleza, CE	20,884	15	5	28	587	7	6	17	24	1	5	20	56	46%	405	347	16	3	2	3	0
435	822e685b	d9fdd9d9	Botafogo (RJ)	22	0	away	Estádio Castelão, Fortaleza, CE	20,884	12	1	16	647	17	8	23	23	1	13	14	52	54%	498	423	5	2	2	2	0
436	a33e9759	baa296ad	Chapecoense	21	0	home	Arena Condá, Chapecó	5,036	19	9	33	590	19	6	25	15	1	8	26	68	55%	395	315	14	4	2	3	0
437	a33e9759	bf4acd28	Corinthians	21	1	away	Arena Condá, Chapecó	5,036	15	7	19	543	12	12	23	28	2	13	32	55	46%	337	255	12	2	2	2	0
